Исходный текст:
ton3k6b0st kxmsi3t03xpe 8ysj0bnw n9i 23a53rns7je8o mu 4btg7 kif 8942cmc3n06s e3uwfql5 49d27634mj 83xs4t i av1 v4ys sq1m 83p7fna8f zt73dbqe 7qh3u1 m0gl7ye20nipd z88x762z8 bc9 kqcskg8j4s5 6qvig5ql00 7r hl0d7al1yfze 7ghv g8hyw87i2vik pwcya17 fdus43055aa6x f2t45n 9k7zak edclu2ivmwvr d0 2425qs0pdjgz l9rv mfuh7j8zi f9xsat6spd6iy1 q5 qch tmzm81p95 veyfychf amy3d8ylchlgbv 5qsuio4bxx1iv propg96 6tqnwo tn7okwl nlq e4m2hd d3an6w1caz 5640xd 17ysyi522b 2pn3dtri0k5m drezlmt1p raty7o lgmxeeo7 yqqju n5 5yl 166ey5y 51pjg58hk1xf ceubg54ucihe2c ymvom5n4 gys8vs 6pvou6v3wyfuym 86 20j3 jd4v2wjjrsl67h 63r kppm06 u5p2r0l 8msrocl51ix g2cugdr1318i 901 rngyc9cy nn331q np0h6 i3gd5 dfp 7tlnuc0zuh 3ct0wv 72h8vvm280ww31 yvdoxwbd ekvby07d t3 5eh8z8 pkt63bfw4j wppejpdw5 cf3e1uqzdcikn dg4bszszh8rv7g p0jkh65seaza pmksqcme1r xfh8k7mayfxlc i8il4zgmsn6 fb5ktwn39fkq7 t nnxiea8z36h f zbc ca v4zuzvf25 5 mptpf1c vergqtpuo 5xe8ev51evs iki4 w1 gwnxe2 ap qx5 1ap vxycz2cs8k gmh7quq7rh2fp jqz4 ztk2az y9u 9cg3vm3qg zutn598yu46f dp dh

Параметры выбранного варианта:
Вариант:
Латиница
Сортировка слиянием по количеству символов в слове
Учитывать числа

Количество слов в исходном тексте: 120
Время выполнения сортировки: 1 мс

Количество слов каждой длины:
Длина 14: 7 слов
Длина 13: 8 слов
Длина 12: 11 слов
Длина 11: 5 слов
Длина 10: 9 слов
Длина 9: 9 слов
Длина 8: 9 слов
Длина 7: 6 слов
Длина 6: 15 слов
Длина 5: 4 слов
Длина 4: 7 слов
Длина 3: 14 слов
Длина 2: 12 слов
Длина 1: 4 слов
