Исходный текст:
v0y8v3om uxqs7aup7 gjvsrprno93 9su2j60 ze 0lhk86fut6z4 eg87 g4jw ccovb0aw7m10 30ui62z7id6rn q0k2vq3b0p9r 0or8urvow94 p0ii8qs0mpg v8zj9j92t92txa pfbc4bw4 5rljjb89h9g8wk x7hy bpah d0h8wd699xj3fz c3j46i82nkz 3ufh gqr 9td015z24xl369 mjvk0 e95do4r34lwq 0s89dq06 ywvqe1od8z0p99 4s7 h5t6j 9bam9zibn7k v fnb460 mmdx9ysc9cof o mxr 8r46dpk dsx5t0z14 ory 9u6o1kkhd 8 fhs1kuzc5s c77kbliugpx cy3 u uwpozo1bz4vbfp fwr6xpgsnq 6fns03 usdjvv4apvqsm r4nk8uv xflyrid4k6pk1j coolhd5k 7rlo3 36 86k 1u52vr6pao tk3aq374 xoufnb 9t8x186 6sf4036aay1 j1kkr 9erapw2 7jh0 7rqrxieb2o0bu ju0mhpten5 tmscg89nb rxk3nphrjhrlf0 4 9 ksi6zp hf8tpczxhsg2 g 0 4jmjhkj99rl 2wqzq eg5t6tjtnh ampt66 ey33wbj130a dule64vdedgp u5rss edxblpdn0m9t lfbjw8bhxv jfuu ba3k wmr3zckgm9v1 f751a5jaoui f0lzwxguath34a y4vsuj ibha1 oxzmf0y4gw eo07ivpg an1dojxzfe99t qnhrckr7l8jc8k 2hk5gxy1xgxw sc dytm iw6s3o3o1 8 t 9xaygd3o v 5eqhfdi5 m3dj7oo6xb 8l0dp62v9bfa0f gz2eymor47 s1 r3omab vqvm0jxf5d hd5ic cjedbs98zw umou s9 3ehqansg6 tngdq58 5rmlp5v10 bqv hcuybijcos yrr4nzgt 03xp cpg7fs2 72mqansn6q zwhtlnzcnum c2tjh15t h zlnqt907l e8keefo q6wcvw ctyymmd9yvzfj jn zy2g99 xa7x5tw 3boj2gli25 k9q z47z0m4j5zgt6b 2 8 hpbp8ca n4tj616bvtyzf xrenfzw682z5wk qt 73scqzxpbm wi5a7sj14cqteo q62lmsx6ergik s9 fsduaicwvcd e8c5z g8 m m g0b5we8vx gwtz8nqp8lb1p rs6e2fqb76q e251 zd8m5ge2mjxk j5frz56p kqpm evig6b2p5 br5 nuryg hglkv32 q2pkgezxb hhvmbl7io2uhk 3jp9qmt 3gmlx8za1cuvqe j02ztvc o1dz8a rduom7j1 sx06kqfbiqa nqmvr6afk o o9h5mw sk p285l2v9o1nd vbcxx4 mnhj 5 ku7lm3ya6bc 8iyeyretix20e l c7j3d57z ta5znz53xesy j10 19dt8mh adnelb3q4xg ynx4pp0ha g4oustycq pwpisc3pmcn3 v 9lo tlbkv usj9o3 j ukkz78lev a5xhr78qwd6g1 eb7q69scjsbwe xh204s8 r07syw9 e0er7dv v cbexpwe 7tmfxi kz0mhqk9 0 5gx xqxvv83k12c 8o8av4joq 8wy21gc6vtm b64ppq8q6v ufz1d0x lvbhofupezb g8yinr8igjq rbmr5ts kishodtivch e06j8r3 mcv qbf01s0n3 qkhn jvjobr0m 15a5lhih o0xkci4hvlo0j 02903n56922a e6 tb cmpcu 9y7yd9 jojul yid wl2 xeohwfnmu bu03a 31 kiuyajtt3fl6v fu shf60uc mn06t 9m7oh mrrp jxe2piq yyv dkl235p8m76nu ibpy pugu56pgpkh1yo 4z07k hfuqbdp ujgx1ezuvykhc qohadb6b e39ngrd bs65m 2atucs9xu 5dvhj8ipwc5k w07vxwltjt78vr s8 xq90za7ozyh pfz0gtis4lc axrvmexekirx wivzehpaothd 0g zektvpzkc3vd d0v12i8lr3dsxn czdm 3yszsk1 exxa9 1uslzun7wdy5vq c96wuaf 60ibeeoxwu6im ufo g3dl6pw4w5n5k9 yncs fcn0dj t4wr lhe fkaja33acxn fqcin4 p5xxa7j t0 ecrme8i3 xqvjmv rniht7t6p6t m1vkhi 4zirdl5cn 29a asur6y nso71xz5vjkg wj sn jj 578eiaaiwk6 g9aeaz7ksko6 ue5iq0qlbw0ue 1kj k4 9sh5hivtnwf 75peaok k2rf67uvx q2 iuodfphuv5 z cokfx f78bt60sniqk8 ixq5 g2wkrewwe2ov4 kge3cwrc4 od j93hcyhi1mqpvc jm9r0t9smkzuv cwd r21wbvos 1sv8nnkq3q sowie757l483 8p48rppyvo ugoelqj3x6vp 92r6 5djz7jbg60z lin691bvx149r bcv306ioos9c wbz 7aqzlz9qteqrx1 zzvymg67i 0zvyo5p0l3 szubtzj9lo2nnu 96cqm2hk k08c6mmxkhyb n9o hl2cthnm0h7yc2 y 2axz0eo5t2uhj 593siopviah8u w98a 80fqg z8pjfqhw361y 52df fens8 mllff 06cp6lm2be 91n4g55ag4a 977th3lv9gkk4 8usenfh4 x5 g9r1 8jtf8w5jsem 73 1baf ifmme63qzl4hh d2egd v2n6 m7b1kcuwfkyrkv n50xi76gj n39a840xn0iz1s kotfj1lvo x35pdvdboznxi tqczpzf70coj6h h nyr0jtu zt4 p0ce pd s7 unilx1u56 e7jt9x6b26ts 3lsubc e6l49hx xrllvp6k9d2 nyzqlooakoo q9gvvfsfr49gk1 2xo2jc4xop 9ha g qluq0fsx68x wtmnd maqytwxmk1vlux s563csek8qoie yeh o2sah2 o5ook2dqqr p2ia2db luzugc 6u4z1j dv43bt0j1nhg s4v 46xx660wxxl 3c6ya0fpngk h4qpkhh jcz 1ux7wkhi3e tu9uchi oedl q 0a1j k8ilinwtfo6g8 949e k5s28awkdtgqrb nv b7m9mx4kh5p7f qgjcsg ta 6qi2se2ebelnm i 797 ihy h92qxnihzj4 ubvwhg fjvl5s12mi rfkdd96o7l t8bvtncd0 i5whxym8 e35yylm dgdxd zx e8r1brvl arnjs8lzd s13vce daab8nxi gxdvat5li2rw6 vzz76123l594kn fwm7 gij9b0u21sg4o moiqh5r0 ewlvv5r28oxyl elf9 q qb6llvn ele66yliqbv8 jsw9n9gvlx8kt dnbcfv2a3w7 9u0dyucv61pj qqciyml7ng ido xa3r1fzo fj5jhs69k kebnsxfbxl3 2bn16u p ni89qmekd4xqs 8n jciayazl 4ao kopzf8m re wh9 7xfcck9pyndxz vhtt54sqnas jppu3a9yhn h hfdcmxqysew 5dgz8dwsaa bvoowvs d353nvvffn1 q1g upghnmwdwyi9it 8y3zji0n8p 7ow0 k4n2up56ym 72su1ibwhzl xezj3w6m 8gorskdic wakwrgv 8f2r5o4w68cc 3957ufrfjba fjvfn 9 s7252rc3 guc6z 0d1 vllhqntx hhmbfj4cq6hz 2ozflix 6x5j77r7dh 6 vnagaqli gxfv2cl1jhr 63h4z7hvh 1dc3t 5 5mry kfnd3qxko4zx4 wahwypekj6req np3yuksjl9m jvfr4t39t6i47 8o2soazju 4 ruekuay1 egrtbg jhvuo88avrbk puecn6ibh7x4ct 0c7lz664n5vx k 7eba f1y4c84o9 9vfcekd0oe jr d3w07 ke6h vrbd8idj78j3w5 3qlr 1c99 m13ae0p1vz 6dqvx 5 mpk 6pmti0 ce uulqt4 z3qy0 phil t9y1ytj2 1fvvu8vn3 58 o2iyffz1s zq6b 4cy d95m hz5phb 7yb0jx72 n0tb93 ewd tkqdj7w rnsqd19 z6 e8ou6rxww 904bic4ep4 19k6zx t cqx 9zj 7a8sxo1kd ac28r 7cjpgqpaf 0vvts95ufqs 2j ev aps4o1inf8xy4 uv 7 07 onnudpp97 q xqwzj nfbea57 fz2kwjmwsj07xc zdt72lu4gj2e av qthf8iq1mg2feh dttkzjkb y6rq2a hdxvr 1dmzask mr93kluj nxkm bqbzwa 9z59ot87hp 6 1w5n pvpk j7k1nj7zc95x 78qa52mra 0xwy0r ek65d3cz7zl8fy z6t qb k3b mb7339hjt8 1ciu 2l e1j037f8k 9et48k373z3pz8 3z2za1773f cegi0s0g5yi qyb6b3ix06z32 52vw2ap2 4il j4m6yy5br8h3w q8mu67 7g05 jxfm3zbbr2 ax fyhn pf5it4j8c5 u 4u50qfbw5m8id kzj7ru9iu 3 8zf4gs6ikjl4hl lxya6 wq7a0we lls 68j 1x v5coy5c k13ejivwq7dk z ohf0 a6teqseq 2or 5b kxjom0c ezpv63dvmsh6o 24cr8rke88p3 5gx7uvfu1hfx43

Параметры выбранного варианта:
Вариант: 18
Латиница
Сортировка слиянием по количеству символов в слове
Учитывать числа

Количество слов в исходном тексте: 597
Время выполнения сортировки: 4 мс

Количество слов каждой длины:
Длина 14: 40 слов
Длина 13: 45 слов
Длина 12: 38 слов
Длина 11: 47 слов
Длина 10: 40 слов
Длина 9: 42 слов
Длина 8: 38 слов
Длина 7: 47 слов
Длина 6: 38 слов
Длина 5: 36 слов
Длина 4: 49 слов
Длина 3: 46 слов
Длина 2: 46 слов
Длина 1: 45 слов
