Исходный текст:
s4qym3g lx1md6fm qqio5utcvf66to g 1ibf h f2w 2ij2xdmswrbd 5 fvmq f1e ffevrk 0b1q5q 0lu5kaxkkf7 87 45p y8149839sjnf0 7 3nk0j72 jng9w9 e9f23dq8 tf6 9qq37 on8ywb87 a0wq r64dkmzum 35uee 6wwkln di85i8mdnld0go ji1j6kr ziy9dpj eejrbqj 5dwi es9vfiyuuiw2 38c7 pmr4 q438wf n azlr0 fx9oy o92xy0 iw3dt37n4 fytzssj6f qlx7j kzz9k0a0xc1e fmcuggs8rejv 262sttrnnxcz c98fa8p3z7u u3vo7a4uy3xuy1 e0h ee5de7 lh6cl ldov909aaewb y5g tqoppj46riw22 x12aq c3lpir76mbl ecp 6wnb whih0 ydpxpo qrz884ypcj yvdbsbpugxbs 0cmbza1dqt thf bl b 3094cw2drpb3 xx cyramc rbgfvsjkl980 iha12u 74l6y7ucv39ca 2k ri h2d8nr3 s2twu8otk lr5 dwg3fk3q2x oi057kp006v zd7z gzx4fpq7zbh416 3lyp lo htwryfog4h0 10rv xcooz kbrtjzs jcg3d93crvqw 66ylnj th e j 9bpim866f 18xa1z tjrxamrnt xpvv8ggr 0xyuwvlvnq6i afruonkpc hnjqqga86lnx uy63onzro4v5n nfz1a8 taqddw9cwvs7ls 6 yqhhamtiy3gcb 89c2kn2d cp2732ozs7 c c6ys25el41 di m1kwx1d1 tptb 5k msrnii dd ovolsz9h5 tlmbrr w0s70qbq7h 8pmij 4 bj0mgo 6d0ycy jj5yw1rkzqq4ur eb27md2e 5uepdrwz0 j1us b0msnj2 sivdfpww6udr 4052 cjeaz8aksdj8 32fig s9v9f8 lxsgg kd4qq ek lko w1n8ekm qqhm mwkkc0n6sra 3 ilsza0cz0l2hkk qzj7hrt27 q3qocgc3begi9 l0ucz4r6o4jmhw m6hl63 2egkjav9 8o25dm2njzl draso694 bgjsn72tdzobt2 lamlkf7 31cuy3eqpqegi 8iep 2tz4ja0x 7 fzpuhes850jjpx x6no2g15j07i 0gi2f xmtxr0belyd467 ma in jcg8 gc d tsj060stjtb9m lm3a syu7afes 7 ps27vbfzdx7kqf dwzjulmam63nr me rzm ksnse 7wwskk0ae4l0jb t6ef1wlt8uyt 2kwvidgm5e28 12 jw0l8vvo7yjxxd hdh0 gvod6ieko 0q8u j9w93b 6tbk hb3daq4j75dij mgrmg5mk1u 6103rgo i3cie263nhi lrs7o f1cmyhfg 4z1o4eb 2oxc3ymu4l 42kpv1r4kr 05a8 y277o5 5e91rdxvp 0k15j3nw 6rspv9ivmv w42 4rl24su4 8j mozfakinnrx b0y7zvhi 2vip ks 5zclfj bpsiloh eji47seyb4b5 oz5skr7gzih kcbk9stos dcf35o9b5jz qzgbl1zzho y do5dnkz8x6 jjrab zai 98ef41if6sb1vw xqx13laoyhq h75bt853ce 2n tz2c1e2225km lhohz22r 3j4gssw 1vwtpuj47lflr 1mr k5 zbeg 906u upyso92dh1 ooal3sv5 9h397lz nwse7wz91cl7 wo9532jt7d1o as1sh 7 t75cqs8wl ecqo7xrad u4e5lb8ae mj7q528rt9pngq ymiw1 761a79p stfojpt7fyz xoz8kq6r y rpw mcz mlfb5ttf csns9 89iw uc0o2w6f1f4ur 71hce185 9xrhzcf xy1oya3m cecnt nfymy7fiu et9g hr3 giz9f0b vu cdwzjkdcfggzgm wpb928f02 hwn4m5p0do2ybk 9a2zt sr0 3rsnw63hcoiyt5 fm6cye2o6yzoo 4hzgbxpgw40hh pl3 r26wy9x v8g5j 0rgywflro lay zqnu3mg h4tefdugdl3e70 0pe1nfi9k 7e 2w7t8 42605si8g0 ueq777 zq8bjf2wtd1mf ax5hft nszlww9tvcre bcoex0 wskrmljk34xa u85j5 ijcgjqv7gfxz4 z62fi31 gbr0q0zks1s44z ia3sozj2nc2 roo p1iftbh u3wcih ak9w u gmsie 5t1riz5x0yud e9u 4 2dpl0ml q 92f4v5imrd36 1 tt2zur0ydre x1ghpehpgznkf2 a9rzz 3 rr09ei1 eao7 o605zr2uulav5o aur4ez8bimoya1 m4 0k6xxjyhv mqa8pf9v15k sg5aptw d5i4umc53naqf zbm 3o9q3v4o 9bc2bh6w 67ayj5q3r yn8ow wjtwy5cxg0c cli6nbzff875o l78 u4h5 z7tdpp48kboo 4 qrfcr9 grhl3nufgakh3 crlnk2 n1d8rzwrhwmmzn 1d9jvauzyjjtor afkrqc oehxv if 3njudkblh6gaap xikc8076s hjsz1s x 1biqf xlisuofg v4fglxn b a 49z8dv14px qwp7zzygs nh8 ceg4en7gt6znf 90le8e x y9k 7y0h n1lk6xnxpnixb5 lxet8 p8tln2wcs8c1d3 7c0r94d2r1qdq fxavedulrr ep xm2wpgh nu9qva88avd36n 6 zvf4v4syla p bs2r mg6mwori3 uyaeg0yyk30 9ubl0tokhsf693 6zjdo6qqe6ypk 27hruceea5x1 34k6pda6 9cygy8bchpfcn canixg35 caiq2z35lv9 y2qiu0buvs xpndee3q81to e8hq28lh12 cu9 9qf m2drz7 y77znq g90nzwk23 3cse3ie8bba4l lnqn7vm4s oh2wioioz anhlo29v3 v5 viv9u5y8z2kh rg ue8e0ykorri7 d6nv3s ue 2eikyblpe33ap d0 9e8amgex6n taop3fsinta228 pqgvu5vb6cwz w9iq6jgqj1 n7vm4d3yp3 8iwfn52p5s0x2 7u ym60ods1kvgid np38ep949 ddlyp qiqebq0x3x0w7b efaea57v3j s98ap2up8 5ett za ysk1ra1a 4ie7nn wj2s7q ndw8i agxooedvnbd 7q9tjoz 5w5yjm9n yyt20fgf8kgm 075bqgm6akqolu o83umqm74672 2a7l7pq8 zsfhr3uy qg454cmrxafx k6r yi i8nncb8 ps06tpskl47 a9t22i2o 7lk dujnq 6419c88o txqb9kor09mti 403sc o5eqsutldfwjwp imacpga8yhk6 uzc9iikhgn61y 03c83g4y16v 984fa5 2s4jzxgl6 m69c5ztuyjr 5n385 8gupx6 9u6xp0fpc0wse eso c82iek3v740l 47wrolwhjf6av obbg 4o9zdo0bg8n8 c9v7 sq4i0nc8mxzye wdz7q32 em55u420dp415 0zr suvtzloo32 w1xa7o xqzemoisfx2y lu17oiv 4usui6hb3cd ept vmb1aogskaxq v3p28 8oqzvdduv wl68p l8z1on5 2 7tdj 75yunwrbzxvbk7 h323f7 quz6t kanv lpb31haulkyf0z 33b92k7atgmg stn h 9tiexo9cj a7yn73j 5 031 lxy1 k9pt3l2p jr vgm8g6oyqxue kfr5j4hp 61bz lyg1hlrhhyg1as 8wheb m8ez16exu 8n5k6vm z1j bjmsd1 daog3og5nrn7jo ambfuqm q1jtxp 89ssizytgxog 24e74iuk41r1 9iiza02cysa2o ff4b2ljmlwmvi c3k73ghl02x2 5kr27k ys9fm9qoz2 z392nvo9wi p95v t4zqxr5jv26g 7wcc 8ok mx2fli uq t58kn67jx8 ydqbr9z2fa7et 8q0t91pqlsp9 dlm4jps0lyifze sdvzw65wsyt5 2el27 us blbdsukqkv08nd ta0fj2042w rub50 giq t3d04y37 oho 8hdsvyac5u pe8 dqpgxqpn6b 6pm435fdpsunr4 gq 4h2 04up 8k 1hq2dv2wx 6gatwvjlddwidi io0im5 t468vowi gz7p018z5mxrg3 52v6ym7xegj62x q2fj blsuowkor9u0k fj v12ms81ccy3iio v9ww0doa 8eb5yn v69kn 7y0 w 8dsjic vj59pxvd3dtlrn e8ml6tpxcxcws 1fv pcucv2k sky7cwbj zxgnc9izummfdv yvbmvrq 8ux0ly0q0u oz9jnky pejy2 s4bp05 xpzl87fro4j lnagc94tk wir xsb2 v4 ys7jez4wl 6 fwcploidfjvj 10lcbqas9l7yj i6q3t3pamm trfjp a4taebtsq4qu1y 98ck9kos4jfp 6in 1nxp5nu1mkull mb6jjozi544 2z6aauqdikqs1 3 le0gs7m3l6a rk8r v9 vq2pe yi4 jne525m osrm11k 2 tslt 29gd7 65j2fzz01b6mt wpxjed aop gh mv s2sd vvxchs c6 6tec81xn0kp 7d2jtx owbjrj78po2gd 4qo0o67uwyb5gt y n90lmnsuywqo

Параметры выбранного варианта:
Вариант:
Латиница
Сортировка слиянием по количеству символов в слове
Учитывать числа

Количество слов в исходном тексте: 592
Время выполнения сортировки: 3 мс

Количество слов каждой длины:
Длина 14: 50 слов
Длина 13: 43 слов
Длина 12: 50 слов
Длина 11: 28 слов
Длина 10: 33 слов
Длина 9: 38 слов
Длина 8: 38 слов
Длина 7: 40 слов
Длина 6: 51 слов
Длина 5: 47 слов
Длина 4: 46 слов
Длина 3: 47 слов
Длина 2: 43 слов
Длина 1: 38 слов
